[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : meta-llama/Llama-2-7b-hf
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|                                                                                                                                | 0/291 [00:00<?, ?it/s] Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:00<00:00, 4145.61it/s]
Enabling gradient checkpointing...
Model loaded. CUDA memory: alloc=12.55GB reserved=12.56GB max=12.55GB

Loading calibration tokens...
Loaded calibration tokens: (4096, 2048)
[heldout] reserved last 256 rows as a never-trained held-out probe set; training rows now 3840.
KD cache ready: K=256, T=2048, rows=3840, build_temp=1.000
step=010051 pass=3/3 win=15/32 local=68/128 lm=3.47731 ppl~32.37 kd=1.1221 pen=1.55729e+00 lambda=4.000e-04 lr=1.846e-05 gnorm=3.606e-01 admm_rms=6.203e-03 upd_rms=1.896e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010052 pass=3/3 win=15/32 local=69/128 lm=3.03226 ppl~20.74 kd=0.9792 pen=1.55685e+00 lambda=4.000e-04 lr=1.846e-05 gnorm=3.146e-01 admm_rms=6.202e-03 upd_rms=1.896e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010053 pass=3/3 win=15/32 local=70/128 lm=3.10339 ppl~22.27 kd=0.8992 pen=1.55640e+00 lambda=4.000e-04 lr=1.845e-05 gnorm=3.244e-01 admm_rms=6.201e-03 upd_rms=1.903e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010054 pass=3/3 win=15/32 local=71/128 lm=3.03005 ppl~20.70 kd=1.0189 pen=1.55595e+00 lambda=4.000e-04 lr=1.845e-05 gnorm=3.204e-01 admm_rms=6.200e-03 upd_rms=1.906e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010055 pass=3/3 win=15/32 local=72/128 lm=3.16909 ppl~23.79 kd=1.1351 pen=1.55550e+00 lambda=4.000e-04 lr=1.844e-05 gnorm=3.387e-01 admm_rms=6.199e-03 upd_rms=1.906e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010056 pass=3/3 win=15/32 local=73/128 lm=3.23541 ppl~25.42 kd=0.9240 pen=1.55505e+00 lambda=4.000e-04 lr=1.844e-05 gnorm=3.111e-01 admm_rms=6.198e-03 upd_rms=1.898e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010057 pass=3/3 win=15/32 local=74/128 lm=3.50857 ppl~33.40 kd=1.0654 pen=1.55460e+00 lambda=4.000e-04 lr=1.843e-05 gnorm=5.000e-01 admm_rms=6.197e-03 upd_rms=1.910e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010058 pass=3/3 win=15/32 local=75/128 lm=3.08265 ppl~21.82 kd=1.0807 pen=1.55415e+00 lambda=4.000e-04 lr=1.843e-05 gnorm=3.373e-01 admm_rms=6.197e-03 upd_rms=1.889e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010059 pass=3/3 win=15/32 local=76/128 lm=3.39396 ppl~29.78 kd=0.9711 pen=1.55369e+00 lambda=4.000e-04 lr=1.842e-05 gnorm=2.922e-01 admm_rms=6.196e-03 upd_rms=1.871e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010060 pass=3/3 win=15/32 local=77/128 lm=3.07301 ppl~21.61 kd=1.0517 pen=1.55324e+00 lambda=4.000e-04 lr=1.842e-05 gnorm=3.003e-01 admm_rms=6.195e-03 upd_rms=1.854e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010061 pass=3/3 win=15/32 local=78/128 lm=3.17820 ppl~24.00 kd=1.0313 pen=1.55278e+00 lambda=4.000e-04 lr=1.841e-05 gnorm=3.412e-01 admm_rms=6.194e-03 upd_rms=1.832e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010062 pass=3/3 win=15/32 local=79/128 lm=3.28612 ppl~26.74 kd=1.0249 pen=1.55232e+00 lambda=4.000e-04 lr=1.841e-05 gnorm=3.589e-01 admm_rms=6.193e-03 upd_rms=1.828e-01 time=2.47s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010063 pass=3/3 win=15/32 local=80/128 lm=3.09845 ppl~22.16 kd=1.0595 pen=1.55187e+00 lambda=4.000e-04 lr=1.840e-05 gnorm=3.305e-01 admm_rms=6.192e-03 upd_rms=1.819e-01 time=2.47s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.14.self_attn.q_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=5.6274e-02 proj=fisher
    [2/7] model.layers.14.self_attn.k_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=5.5574e-02 proj=fisher
    [3/7] model.layers.14.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.4328e-02 proj=fisher
    [4/7] model.layers.14.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.9590e-02 proj=fisher
    [5/7] model.layers.14.mlp.gate_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=5.6800e-02 proj=fisher
    [6/7] model.layers.14.mlp.up_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=5.6116e-02 proj=fisher
    [7/7] model.layers.14.mlp.down_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=5.9894e-02 proj=fisher
  projection done: sparsity=85.00% mask_drift=3.220% elapsed=19s
step=010064 pass=3/3 win=15/32 local=81/128 lm=3.37055 ppl~29.09 kd=1.0474 pen=1.50445e+00 lambda=4.000e-04 lr=1.840e-05 gnorm=3.844e-01 admm_rms=6.097e-03 upd_rms=1.838e-01 time=2.36s cuda=[alloc=15.58GB reserved=34.00GB max=25.10GB]
step=010065 pass=3/3 win=15/32 local=82/128 lm=3.45258 ppl~31.58 kd=1.0333 pen=1.50404e+00 lambda=4.000e-04 lr=1.839e-05 gnorm=4.010e-01 admm_rms=6.096e-03 upd_rms=1.864e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010066 pass=3/3 win=15/32 local=83/128 lm=3.39136 ppl~29.71 kd=0.9891 pen=1.50362e+00 lambda=4.000e-04 lr=1.839e-05 gnorm=3.884e-01 admm_rms=6.095e-03 upd_rms=1.887e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010067 pass=3/3 win=15/32 local=84/128 lm=3.01816 ppl~20.45 kd=0.9766 pen=1.50318e+00 lambda=4.000e-04 lr=1.838e-05 gnorm=3.375e-01 admm_rms=6.094e-03 upd_rms=1.897e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010068 pass=3/3 win=15/32 local=85/128 lm=3.23405 ppl~25.38 kd=1.1164 pen=1.50274e+00 lambda=4.000e-04 lr=1.838e-05 gnorm=3.582e-01 admm_rms=6.093e-03 upd_rms=1.913e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010069 pass=3/3 win=15/32 local=86/128 lm=3.48561 ppl~32.64 kd=0.9641 pen=1.50230e+00 lambda=4.000e-04 lr=1.837e-05 gnorm=3.155e-01 admm_rms=6.092e-03 upd_rms=1.913e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010070 pass=3/3 win=15/32 local=87/128 lm=3.14917 ppl~23.32 kd=1.0294 pen=1.50186e+00 lambda=4.000e-04 lr=1.837e-05 gnorm=3.691e-01 admm_rms=6.091e-03 upd_rms=1.906e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010071 pass=3/3 win=15/32 local=88/128 lm=3.22748 ppl~25.22 kd=1.5861 pen=1.50142e+00 lambda=4.000e-04 lr=1.836e-05 gnorm=3.686e-01 admm_rms=6.091e-03 upd_rms=1.912e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010072 pass=3/3 win=15/32 local=89/128 lm=3.04810 ppl~21.08 kd=0.9498 pen=1.50098e+00 lambda=4.000e-04 lr=1.836e-05 gnorm=3.311e-01 admm_rms=6.090e-03 upd_rms=1.913e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010073 pass=3/3 win=15/32 local=90/128 lm=3.05778 ppl~21.28 kd=0.8863 pen=1.50053e+00 lambda=4.000e-04 lr=1.835e-05 gnorm=3.442e-01 admm_rms=6.089e-03 upd_rms=1.900e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010074 pass=3/3 win=15/32 local=91/128 lm=3.48724 ppl~32.70 kd=1.2711 pen=1.50009e+00 lambda=4.000e-04 lr=1.835e-05 gnorm=5.000e-01 admm_rms=6.088e-03 upd_rms=1.906e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010075 pass=3/3 win=15/32 local=92/128 lm=3.03666 ppl~20.84 kd=0.9132 pen=1.49965e+00 lambda=4.000e-04 lr=1.834e-05 gnorm=3.250e-01 admm_rms=6.087e-03 upd_rms=1.896e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010076 pass=3/3 win=15/32 local=93/128 lm=3.17414 ppl~23.91 kd=1.1092 pen=1.49921e+00 lambda=4.000e-04 lr=1.834e-05 gnorm=3.293e-01 admm_rms=6.086e-03 upd_rms=1.895e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010077 pass=3/3 win=15/32 local=94/128 lm=2.78362 ppl~16.18 kd=0.8938 pen=1.49877e+00 lambda=4.000e-04 lr=1.833e-05 gnorm=3.370e-01 admm_rms=6.085e-03 upd_rms=1.877e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010078 pass=3/3 win=15/32 local=95/128 lm=3.01721 ppl~20.43 kd=0.9293 pen=1.49832e+00 lambda=4.000e-04 lr=1.833e-05 gnorm=3.295e-01 admm_rms=6.084e-03 upd_rms=1.862e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010079 pass=3/3 win=15/32 local=96/128 lm=3.10413 ppl~22.29 kd=0.9894 pen=1.49788e+00 lambda=4.000e-04 lr=1.832e-05 gnorm=3.410e-01 admm_rms=6.083e-03 upd_rms=1.847e-01 time=2.47s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.14.self_attn.q_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=6.0304e-02 proj=fisher
    [2/7] model.layers.14.self_attn.k_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=5.9915e-02 proj=fisher
    [3/7] model.layers.14.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.4570e-02 proj=fisher
    [4/7] model.layers.14.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.5566e-02 proj=fisher
    [5/7] model.layers.14.mlp.gate_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=5.9860e-02 proj=fisher
    [6/7] model.layers.14.mlp.up_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=5.8799e-02 proj=fisher
    [7/7] model.layers.14.mlp.down_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=6.0052e-02 proj=fisher
  projection done: sparsity=85.00% mask_drift=2.871% elapsed=20s
step=010080 pass=3/3 win=15/32 local=97/128 lm=3.39784 ppl~29.90 kd=1.0622 pen=1.47218e+00 lambda=4.000e-04 lr=1.832e-05 gnorm=3.752e-01 admm_rms=6.031e-03 upd_rms=1.862e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.02GB max=25.10GB]
step=010081 pass=3/3 win=15/32 local=98/128 lm=3.06257 ppl~21.38 kd=0.9180 pen=1.47179e+00 lambda=4.000e-04 lr=1.831e-05 gnorm=3.577e-01 admm_rms=6.030e-03 upd_rms=1.875e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010082 pass=3/3 win=15/32 local=99/128 lm=3.08240 ppl~21.81 kd=0.9343 pen=1.47137e+00 lambda=4.000e-04 lr=1.831e-05 gnorm=3.626e-01 admm_rms=6.029e-03 upd_rms=1.890e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010083 pass=3/3 win=15/32 local=100/128 lm=3.01075 ppl~20.30 kd=0.8759 pen=1.47094e+00 lambda=4.000e-04 lr=1.830e-05 gnorm=3.326e-01 admm_rms=6.028e-03 upd_rms=1.890e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010084 pass=3/3 win=15/32 local=101/128 lm=3.26036 ppl~26.06 kd=1.0105 pen=1.47051e+00 lambda=4.000e-04 lr=1.830e-05 gnorm=3.167e-01 admm_rms=6.028e-03 upd_rms=1.891e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010085 pass=3/3 win=15/32 local=102/128 lm=2.90723 ppl~18.31 kd=0.9464 pen=1.47008e+00 lambda=4.000e-04 lr=1.829e-05 gnorm=2.971e-01 admm_rms=6.027e-03 upd_rms=1.883e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010086 pass=3/3 win=15/32 local=103/128 lm=3.05376 ppl~21.19 kd=0.9014 pen=1.46964e+00 lambda=4.000e-04 lr=1.829e-05 gnorm=2.887e-01 admm_rms=6.026e-03 upd_rms=1.878e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010087 pass=3/3 win=15/32 local=104/128 lm=3.07603 ppl~21.67 kd=0.8872 pen=1.46921e+00 lambda=4.000e-04 lr=1.828e-05 gnorm=3.248e-01 admm_rms=6.025e-03 upd_rms=1.862e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010088 pass=3/3 win=15/32 local=105/128 lm=3.00989 ppl~20.29 kd=0.8931 pen=1.46877e+00 lambda=4.000e-04 lr=1.828e-05 gnorm=3.241e-01 admm_rms=6.024e-03 upd_rms=1.842e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010089 pass=3/3 win=15/32 local=106/128 lm=3.42337 ppl~30.67 kd=1.0736 pen=1.46833e+00 lambda=4.000e-04 lr=1.827e-05 gnorm=3.950e-01 admm_rms=6.023e-03 upd_rms=1.835e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010090 pass=3/3 win=15/32 local=107/128 lm=2.83348 ppl~17.00 kd=0.9179 pen=1.46789e+00 lambda=4.000e-04 lr=1.826e-05 gnorm=3.092e-01 admm_rms=6.022e-03 upd_rms=1.820e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010091 pass=3/3 win=15/32 local=108/128 lm=3.04392 ppl~20.99 kd=0.8898 pen=1.46745e+00 lambda=4.000e-04 lr=1.826e-05 gnorm=2.849e-01 admm_rms=6.021e-03 upd_rms=1.802e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010092 pass=3/3 win=15/32 local=109/128 lm=3.11687 ppl~22.58 kd=0.9692 pen=1.46701e+00 lambda=4.000e-04 lr=1.825e-05 gnorm=3.181e-01 admm_rms=6.020e-03 upd_rms=1.787e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010093 pass=3/3 win=15/32 local=110/128 lm=3.18966 ppl~24.28 kd=1.1049 pen=1.46657e+00 lambda=4.000e-04 lr=1.825e-05 gnorm=3.655e-01 admm_rms=6.019e-03 upd_rms=1.788e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010094 pass=3/3 win=15/32 local=111/128 lm=3.08822 ppl~21.94 kd=1.0359 pen=1.46613e+00 lambda=4.000e-04 lr=1.824e-05 gnorm=3.580e-01 admm_rms=6.019e-03 upd_rms=1.781e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010095 pass=3/3 win=15/32 local=112/128 lm=3.36373 ppl~28.90 kd=1.1453 pen=1.46568e+00 lambda=4.000e-04 lr=1.824e-05 gnorm=3.553e-01 admm_rms=6.018e-03 upd_rms=1.778e-01 time=2.47s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.14.self_attn.q_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=6.0326e-02 proj=fisher
    [2/7] model.layers.14.self_attn.k_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=6.0380e-02 proj=fisher
    [3/7] model.layers.14.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.4503e-02 proj=fisher
    [4/7] model.layers.14.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.5451e-02 proj=fisher
    [5/7] model.layers.14.mlp.gate_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=6.0051e-02 proj=fisher
    [6/7] model.layers.14.mlp.up_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=5.9711e-02 proj=fisher
    [7/7] model.layers.14.mlp.down_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=5.9514e-02 proj=fisher
  projection done: sparsity=85.00% mask_drift=2.751% elapsed=19s
step=010096 pass=3/3 win=15/32 local=113/128 lm=3.25118 ppl~25.82 kd=1.0105 pen=1.40451e+00 lambda=4.000e-04 lr=1.823e-05 gnorm=3.831e-01 admm_rms=5.891e-03 upd_rms=1.809e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.07GB max=25.10GB]
step=010097 pass=3/3 win=15/32 local=114/128 lm=3.21741 ppl~24.96 kd=1.0318 pen=1.40412e+00 lambda=4.000e-04 lr=1.823e-05 gnorm=4.007e-01 admm_rms=5.890e-03 upd_rms=1.851e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=010098 pass=3/3 win=15/32 local=115/128 lm=3.13354 ppl~22.96 kd=0.9931 pen=1.40371e+00 lambda=4.000e-04 lr=1.822e-05 gnorm=3.777e-01 admm_rms=5.889e-03 upd_rms=1.884e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=010099 pass=3/3 win=15/32 local=116/128 lm=3.19949 ppl~24.52 kd=1.0539 pen=1.40329e+00 lambda=4.000e-04 lr=1.822e-05 gnorm=3.927e-01 admm_rms=5.888e-03 upd_rms=1.912e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=010100 pass=3/3 win=15/32 local=117/128 lm=3.07746 ppl~21.70 kd=0.8881 pen=1.40288e+00 lambda=4.000e-04 lr=1.821e-05 gnorm=3.279e-01 admm_rms=5.887e-03 upd_rms=1.920e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=010101 pass=3/3 win=15/32 local=118/128 lm=3.21962 ppl~25.02 kd=0.9585 pen=1.40246e+00 lambda=4.000e-04 lr=1.821e-05 gnorm=3.513e-01 admm_rms=5.886e-03 upd_rms=1.932e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=010102 pass=3/3 win=15/32 local=119/128 lm=3.62467 ppl~37.51 kd=1.2769 pen=1.40205e+00 lambda=4.000e-04 lr=1.820e-05 gnorm=3.693e-01 admm_rms=5.886e-03 upd_rms=1.943e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=010103 pass=3/3 win=15/32 local=120/128 lm=3.15912 ppl~23.55 kd=0.9604 pen=1.40163e+00 lambda=4.000e-04 lr=1.820e-05 gnorm=3.376e-01 admm_rms=5.885e-03 upd_rms=1.946e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=010104 pass=3/3 win=15/32 local=121/128 lm=3.20149 ppl~24.57 kd=1.4664 pen=1.40122e+00 lambda=4.000e-04 lr=1.819e-05 gnorm=3.330e-01 admm_rms=5.884e-03 upd_rms=1.948e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=010105 pass=3/3 win=15/32 local=122/128 lm=2.84211 ppl~17.15 kd=0.9936 pen=1.40081e+00 lambda=4.000e-04 lr=1.819e-05 gnorm=4.606e-01 admm_rms=5.883e-03 upd_rms=1.955e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=010106 pass=3/3 win=15/32 local=123/128 lm=3.11593 ppl~22.55 kd=1.0570 pen=1.40039e+00 lambda=4.000e-04 lr=1.818e-05 gnorm=3.572e-01 admm_rms=5.882e-03 upd_rms=1.941e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=010107 pass=3/3 win=15/32 local=124/128 lm=3.14210 ppl~23.15 kd=1.1618 pen=1.39997e+00 lambda=4.000e-04 lr=1.818e-05 gnorm=3.186e-01 admm_rms=5.881e-03 upd_rms=1.931e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=010108 pass=3/3 win=15/32 local=125/128 lm=3.11750 ppl~22.59 kd=0.9631 pen=1.39956e+00 lambda=4.000e-04 lr=1.817e-05 gnorm=3.115e-01 admm_rms=5.880e-03 upd_rms=1.915e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=010109 pass=3/3 win=15/32 local=126/128 lm=3.32517 ppl~27.80 kd=0.9974 pen=1.39914e+00 lambda=4.000e-04 lr=1.817e-05 gnorm=3.159e-01 admm_rms=5.879e-03 upd_rms=1.893e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=010110 pass=3/3 win=15/32 local=127/128 lm=2.97685 ppl~19.63 kd=1.3786 pen=1.39872e+00 lambda=4.000e-04 lr=1.816e-05 gnorm=4.177e-01 admm_rms=5.879e-03 upd_rms=1.898e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=010111 pass=3/3 win=15/32 local=128/128 lm=3.09791 ppl~22.15 kd=1.0275 pen=1.39829e+00 lambda=4.000e-04 lr=1.816e-05 gnorm=3.280e-01 admm_rms=5.878e-03 upd_rms=1.874e-01 time=2.47s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.14.self_attn.q_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=6.0364e-02 proj=fisher
    [2/7] model.layers.14.self_attn.k_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=6.0370e-02 proj=fisher
    [3/7] model.layers.14.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.4836e-02 proj=fisher
    [4/7] model.layers.14.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.1844e-02 proj=fisher
    [5/7] model.layers.14.mlp.gate_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=5.9601e-02 proj=fisher
    [6/7] model.layers.14.mlp.up_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=5.9294e-02 proj=fisher
    [7/7] model.layers.14.mlp.down_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=5.9169e-02 proj=fisher
  projection done: sparsity=85.00% mask_drift=2.641% elapsed=19s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 15. CUDA: alloc=12.57GB reserved=12.60GB max=25.10GB

----------------------------------------------------------------------------------------------------
WINDOW 16/32 | active layers=7
  active: model.layers.15.self_attn.q_proj
  active: model.layers.15.self_attn.k_proj
  active: model.layers.15.self_attn.v_proj
  active: model.layers.15.self_attn.o_proj
  active: model.layers.15.mlp.gate_proj
  active: model.layers.15.mlp.up_proj
  active: model.layers.15.mlp.down_proj
CUDA before window: alloc=12.57GB reserved=12.60GB max=25.10GB
  restored x states: x=0 z_fallback=7 missing=0
  restored Adam/Fisher states: m=7 v=7 steps=7 start_step=4
CUDA after optimizer/state load: alloc=15.58GB reserved=15.65GB max=25.10GB
step=010112 pass=3/3 win=16/32 local=1/128 lm=3.17363 ppl~23.89 kd=0.9614 pen=6.52713e-05 lambda=4.000e-04 lr=1.815e-05 gnorm=4.176e-01 admm_rms=4.016e-05 upd_rms=2.401e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.07GB max=25.10GB]
step=010113 pass=3/3 win=16/32 local=2/128 lm=3.09710 ppl~22.13 kd=0.9929 pen=7.38509e-05 lambda=4.000e-04 lr=1.815e-05 gnorm=4.621e-01 admm_rms=4.272e-05 upd_rms=2.347e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
step=010114 pass=3/3 win=16/32 local=3/128 lm=2.82116 ppl~16.80 kd=0.9479 pen=8.20742e-05 lambda=4.000e-04 lr=1.814e-05 gnorm=4.307e-01 admm_rms=4.503e-05 upd_rms=2.309e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
step=010115 pass=3/3 win=16/32 local=4/128 lm=3.46342 ppl~31.93 kd=0.9630 pen=9.01793e-05 lambda=4.000e-04 lr=1.814e-05 gnorm=3.896e-01 admm_rms=4.720e-05 upd_rms=2.281e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
step=010116 pass=3/3 win=16/32 local=5/128 lm=3.14692 ppl~23.26 kd=0.9816 pen=9.84524e-05 lambda=4.000e-04 lr=1.813e-05 gnorm=4.169e-01 admm_rms=4.932e-05 upd_rms=2.254e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
step=010117 pass=3/3 win=16/32 local=6/128 lm=3.26917 ppl~26.29 kd=1.0975 pen=1.06863e-04 lambda=4.000e-04 lr=1.813e-05 gnorm=4.159e-01 admm_rms=5.138e-05 upd_rms=2.231e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
step=010118 pass=3/3 win=16/32 local=7/128 lm=3.17302 ppl~23.88 kd=0.9806 pen=1.15479e-04 lambda=4.000e-04 lr=1.812e-05 gnorm=3.687e-01 admm_rms=5.341e-05 upd_rms=2.214e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
step=010119 pass=3/3 win=16/32 local=8/128 lm=3.28389 ppl~26.68 kd=1.0440 pen=1.24456e-04 lambda=4.000e-04 lr=1.812e-05 gnorm=3.965e-01 admm_rms=5.545e-05 upd_rms=2.192e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
