====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
step=004596 pass=2/4 win=4/32 local=117/128 lm=1.65822 ppl~5.25 kd=0.4156 pen=4.85437e+00 lambda=8.000e-04 lr=5.233e-05 gnorm=5.000e-01 admm_rms=7.459e-03 upd_rms=1.959e-01 time=3.30s cuda=[alloc=16.77GB reserved=45.76GB max=26.81GB]
step=004597 pass=2/4 win=4/32 local=118/128 lm=2.00506 ppl~7.43 kd=0.4569 pen=4.85139e+00 lambda=8.000e-04 lr=5.232e-05 gnorm=5.000e-01 admm_rms=7.457e-03 upd_rms=1.955e-01 time=3.30s cuda=[alloc=16.77GB reserved=45.76GB max=26.81GB]
step=004598 pass=2/4 win=4/32 local=119/128 lm=1.80122 ppl~6.06 kd=0.4114 pen=4.84813e+00 lambda=8.000e-04 lr=5.232e-05 gnorm=5.000e-01 admm_rms=7.455e-03 upd_rms=1.954e-01 time=3.30s cuda=[alloc=16.77GB reserved=45.76GB max=26.81GB]
step=004599 pass=2/4 win=4/32 local=120/128 lm=1.66239 ppl~5.27 kd=0.3726 pen=4.84464e+00 lambda=8.000e-04 lr=5.231e-05 gnorm=5.000e-01 admm_rms=7.452e-03 upd_rms=1.962e-01 time=3.29s cuda=[alloc=16.77GB reserved=45.76GB max=26.81GB]
step=004600 pass=2/4 win=4/32 local=121/128 lm=1.85596 ppl~6.40 kd=0.4031 pen=4.84074e+00 lambda=8.000e-04 lr=5.231e-05 gnorm=5.000e-01 admm_rms=7.449e-03 upd_rms=1.973e-01 time=3.30s cuda=[alloc=16.77GB reserved=45.76GB max=26.81GB]
step=004601 pass=2/4 win=4/32 local=122/128 lm=1.89732 ppl~6.67 kd=0.4033 pen=4.83639e+00 lambda=8.000e-04 lr=5.231e-05 gnorm=5.000e-01 admm_rms=7.446e-03 upd_rms=1.981e-01 time=3.33s cuda=[alloc=16.77GB reserved=45.76GB max=26.81GB]
step=004602 pass=2/4 win=4/32 local=123/128 lm=2.07864 ppl~7.99 kd=0.4137 pen=4.83182e+00 lambda=8.000e-04 lr=5.230e-05 gnorm=5.000e-01 admm_rms=7.442e-03 upd_rms=1.995e-01 time=3.31s cuda=[alloc=16.77GB reserved=45.76GB max=26.81GB]
step=004603 pass=2/4 win=4/32 local=124/128 lm=1.72132 ppl~5.59 kd=0.4137 pen=4.82717e+00 lambda=8.000e-04 lr=5.230e-05 gnorm=5.000e-01 admm_rms=7.438e-03 upd_rms=2.000e-01 time=3.33s cuda=[alloc=16.77GB reserved=45.76GB max=26.81GB]
step=004604 pass=2/4 win=4/32 local=125/128 lm=1.79966 ppl~6.05 kd=0.3905 pen=4.82224e+00 lambda=8.000e-04 lr=5.230e-05 gnorm=5.000e-01 admm_rms=7.435e-03 upd_rms=2.000e-01 time=3.33s cuda=[alloc=16.77GB reserved=45.76GB max=26.81GB]
step=004605 pass=2/4 win=4/32 local=126/128 lm=1.92654 ppl~6.87 kd=0.3992 pen=4.81717e+00 lambda=8.000e-04 lr=5.229e-05 gnorm=5.000e-01 admm_rms=7.431e-03 upd_rms=2.002e-01 time=3.34s cuda=[alloc=16.77GB reserved=45.76GB max=26.81GB]
step=004606 pass=2/4 win=4/32 local=127/128 lm=1.88143 ppl~6.56 kd=0.4226 pen=4.81200e+00 lambda=8.000e-04 lr=5.229e-05 gnorm=5.000e-01 admm_rms=7.427e-03 upd_rms=1.998e-01 time=3.35s cuda=[alloc=16.77GB reserved=45.76GB max=26.81GB]
step=004607 pass=2/4 win=4/32 local=128/128 lm=1.76210 ppl~5.82 kd=0.4244 pen=4.80685e+00 lambda=8.000e-04 lr=5.228e-05 gnorm=5.000e-01 admm_rms=7.423e-03 upd_rms=1.997e-01 time=3.35s cuda=[alloc=16.77GB reserved=45.76GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.3.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.1826e-02 proj=fisher
    [2/7] model.layers.3.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.4748e-02 proj=fisher
    [3/7] model.layers.3.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.4246e-02 proj=fisher
    [4/7] model.layers.3.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.5569e-02 proj=fisher
    [5/7] model.layers.3.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.1685e-02 proj=fisher
    [6/7] model.layers.3.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.1825e-02 proj=fisher
    [7/7] model.layers.3.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.7170e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=37.381% elapsed=21s
  [adaptive_lambda] drift=37.381% > 5.000%; lambda multiplier now 16.000
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 4. CUDA: alloc=13.52GB reserved=13.56GB max=26.81GB

----------------------------------------------------------------------------------------------------
WINDOW 5/32 | active layers=7
  active: model.layers.4.self_attn.q_proj
  active: model.layers.4.self_attn.k_proj
  active: model.layers.4.self_attn.v_proj
  active: model.layers.4.self_attn.o_proj
  active: model.layers.4.mlp.gate_proj
  active: model.layers.4.mlp.up_proj
  active: model.layers.4.mlp.down_proj
CUDA before window: alloc=13.52GB reserved=13.56GB max=26.81GB
  restored x states: x=7 z_fallback=0 missing=0
  restored Adam/Fisher states: m=7 v=7 steps=7 start_step=128
CUDA after optimizer/state load: alloc=16.77GB reserved=16.80GB max=26.81GB
step=004608 pass=2/4 win=5/32 local=1/128 lm=1.85150 ppl~6.37 kd=0.3819 pen=5.53356e+00 lambda=8.000e-04 lr=5.228e-05 gnorm=5.000e-01 admm_rms=7.964e-03 upd_rms=2.450e-01 time=2.74s cuda=[alloc=16.77GB reserved=36.23GB max=26.81GB]
step=004609 pass=2/4 win=5/32 local=2/128 lm=1.99935 ppl~7.38 kd=0.4253 pen=5.53137e+00 lambda=8.000e-04 lr=5.228e-05 gnorm=5.000e-01 admm_rms=7.963e-03 upd_rms=2.423e-01 time=2.75s cuda=[alloc=16.77GB reserved=44.45GB max=26.81GB]
step=004610 pass=2/4 win=5/32 local=3/128 lm=1.67126 ppl~5.32 kd=0.4111 pen=5.52844e+00 lambda=8.000e-04 lr=5.227e-05 gnorm=5.000e-01 admm_rms=7.960e-03 upd_rms=2.404e-01 time=2.76s cuda=[alloc=16.77GB reserved=44.45GB max=26.81GB]
step=004611 pass=2/4 win=5/32 local=4/128 lm=1.85556 ppl~6.40 kd=0.3965 pen=5.52489e+00 lambda=8.000e-04 lr=5.227e-05 gnorm=5.000e-01 admm_rms=7.958e-03 upd_rms=2.389e-01 time=2.77s cuda=[alloc=16.77GB reserved=44.45GB max=26.81GB]
step=004612 pass=2/4 win=5/32 local=5/128 lm=1.98310 ppl~7.27 kd=0.4170 pen=5.52083e+00 lambda=8.000e-04 lr=5.226e-05 gnorm=5.000e-01 admm_rms=7.955e-03 upd_rms=2.376e-01 time=2.78s cuda=[alloc=16.77GB reserved=44.45GB max=26.81GB]
step=004613 pass=2/4 win=5/32 local=6/128 lm=1.97853 ppl~7.23 kd=0.4553 pen=5.51626e+00 lambda=8.000e-04 lr=5.226e-05 gnorm=5.000e-01 admm_rms=7.952e-03 upd_rms=2.363e-01 time=2.79s cuda=[alloc=16.77GB reserved=44.45GB max=26.81GB]
step=004614 pass=2/4 win=5/32 local=7/128 lm=1.82055 ppl~6.18 kd=0.4165 pen=5.51148e+00 lambda=8.000e-04 lr=5.226e-05 gnorm=5.000e-01 admm_rms=7.948e-03 upd_rms=2.353e-01 time=2.80s cuda=[alloc=16.77GB reserved=44.45GB max=26.81GB]
step=004615 pass=2/4 win=5/32 local=8/128 lm=1.94762 ppl~7.01 kd=0.4148 pen=5.50643e+00 lambda=8.000e-04 lr=5.225e-05 gnorm=5.000e-01 admm_rms=7.945e-03 upd_rms=2.341e-01 time=2.81s cuda=[alloc=16.77GB reserved=44.45GB max=26.81GB]
step=004616 pass=2/4 win=5/32 local=9/128 lm=1.79053 ppl~5.99 kd=0.4186 pen=5.50104e+00 lambda=8.000e-04 lr=5.225e-05 gnorm=5.000e-01 admm_rms=7.941e-03 upd_rms=2.333e-01 time=2.82s cuda=[alloc=16.77GB reserved=44.45GB max=26.81GB]
step=004617 pass=2/4 win=5/32 local=10/128 lm=2.02644 ppl~7.59 kd=0.4356 pen=5.49536e+00 lambda=8.000e-04 lr=5.225e-05 gnorm=5.000e-01 admm_rms=7.937e-03 upd_rms=2.323e-01 time=2.80s cuda=[alloc=16.77GB reserved=44.45GB max=26.81GB]
step=004618 pass=2/4 win=5/32 local=11/128 lm=1.75243 ppl~5.77 kd=0.3955 pen=5.48960e+00 lambda=8.000e-04 lr=5.224e-05 gnorm=5.000e-01 admm_rms=7.932e-03 upd_rms=2.313e-01 time=2.81s cuda=[alloc=16.77GB reserved=44.45GB max=26.81GB]
step=004619 pass=2/4 win=5/32 local=12/128 lm=1.80145 ppl~6.06 kd=0.4422 pen=5.48366e+00 lambda=8.000e-04 lr=5.224e-05 gnorm=5.000e-01 admm_rms=7.928e-03 upd_rms=2.305e-01 time=2.83s cuda=[alloc=16.77GB reserved=44.45GB max=26.81GB]
step=004620 pass=2/4 win=5/32 local=13/128 lm=1.70238 ppl~5.49 kd=0.3865 pen=5.47759e+00 lambda=8.000e-04 lr=5.223e-05 gnorm=5.000e-01 admm_rms=7.924e-03 upd_rms=2.302e-01 time=2.83s cuda=[alloc=16.77GB reserved=44.45GB max=26.81GB]
step=004621 pass=2/4 win=5/32 local=14/128 lm=1.89997 ppl~6.69 kd=0.4162 pen=5.47127e+00 lambda=8.000e-04 lr=5.223e-05 gnorm=5.000e-01 admm_rms=7.919e-03 upd_rms=2.296e-01 time=2.84s cuda=[alloc=16.77GB reserved=44.45GB max=26.81GB]
step=004622 pass=2/4 win=5/32 local=15/128 lm=1.97297 ppl~7.19 kd=0.3886 pen=5.46486e+00 lambda=8.000e-04 lr=5.223e-05 gnorm=5.000e-01 admm_rms=7.915e-03 upd_rms=2.293e-01 time=2.84s cuda=[alloc=16.77GB reserved=44.45GB max=26.81GB]
step=004623 pass=2/4 win=5/32 local=16/128 lm=1.78095 ppl~5.94 kd=0.4159 pen=5.45826e+00 lambda=8.000e-04 lr=5.222e-05 gnorm=5.000e-01 admm_rms=7.910e-03 upd_rms=2.288e-01 time=2.85s cuda=[alloc=16.77GB reserved=44.45GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.4.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.2232e-02 proj=fisher
    [2/7] model.layers.4.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.0551e-02 proj=fisher
    [3/7] model.layers.4.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.1276e-02 proj=fisher
    [4/7] model.layers.4.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.9662e-02 proj=fisher
    [5/7] model.layers.4.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.4760e-02 proj=fisher
    [6/7] model.layers.4.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.5331e-02 proj=fisher
    [7/7] model.layers.4.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.5602e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=37.875% elapsed=20s
  [adaptive_lambda] drift=37.875% > 5.000%; lambda multiplier now 16.000
step=004624 pass=2/4 win=5/32 local=17/128 lm=1.91288 ppl~6.77 kd=0.3883 pen=5.72478e+00 lambda=8.000e-04 lr=5.222e-05 gnorm=5.000e-01 admm_rms=8.101e-03 upd_rms=2.280e-01 time=2.76s cuda=[alloc=16.77GB reserved=36.25GB max=26.81GB]
step=004625 pass=2/4 win=5/32 local=18/128 lm=2.14211 ppl~8.52 kd=0.4515 pen=5.72334e+00 lambda=8.000e-04 lr=5.221e-05 gnorm=5.000e-01 admm_rms=8.100e-03 upd_rms=2.267e-01 time=2.77s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=004626 pass=2/4 win=5/32 local=19/128 lm=1.81487 ppl~6.14 kd=0.3864 pen=5.72150e+00 lambda=8.000e-04 lr=5.221e-05 gnorm=5.000e-01 admm_rms=8.098e-03 upd_rms=2.259e-01 time=2.78s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=004627 pass=2/4 win=5/32 local=20/128 lm=1.84624 ppl~6.34 kd=0.3934 pen=5.71907e+00 lambda=8.000e-04 lr=5.221e-05 gnorm=5.000e-01 admm_rms=8.097e-03 upd_rms=2.252e-01 time=2.79s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=004628 pass=2/4 win=5/32 local=21/128 lm=1.96985 ppl~7.17 kd=0.4332 pen=5.71614e+00 lambda=8.000e-04 lr=5.220e-05 gnorm=5.000e-01 admm_rms=8.094e-03 upd_rms=2.242e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=004629 pass=2/4 win=5/32 local=22/128 lm=1.89278 ppl~6.64 kd=0.4239 pen=5.71271e+00 lambda=8.000e-04 lr=5.220e-05 gnorm=5.000e-01 admm_rms=8.092e-03 upd_rms=2.233e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=004630 pass=2/4 win=5/32 local=23/128 lm=1.67343 ppl~5.33 kd=0.3895 pen=5.70873e+00 lambda=8.000e-04 lr=5.220e-05 gnorm=5.000e-01 admm_rms=8.089e-03 upd_rms=2.222e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=004631 pass=2/4 win=5/32 local=24/128 lm=1.92993 ppl~6.89 kd=0.4884 pen=5.70422e+00 lambda=8.000e-04 lr=5.219e-05 gnorm=5.000e-01 admm_rms=8.086e-03 upd_rms=2.220e-01 time=2.83s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=004632 pass=2/4 win=5/32 local=25/128 lm=1.62501 ppl~5.08 kd=0.3769 pen=5.69948e+00 lambda=8.000e-04 lr=5.219e-05 gnorm=5.000e-01 admm_rms=8.083e-03 upd_rms=2.220e-01 time=2.80s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=004633 pass=2/4 win=5/32 local=26/128 lm=1.81537 ppl~6.14 kd=0.4021 pen=5.69428e+00 lambda=8.000e-04 lr=5.218e-05 gnorm=5.000e-01 admm_rms=8.079e-03 upd_rms=2.215e-01 time=2.82s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=004634 pass=2/4 win=5/32 local=27/128 lm=1.99399 ppl~7.34 kd=0.4346 pen=5.68874e+00 lambda=8.000e-04 lr=5.218e-05 gnorm=5.000e-01 admm_rms=8.075e-03 upd_rms=2.213e-01 time=2.85s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=004635 pass=2/4 win=5/32 local=28/128 lm=1.69922 ppl~5.47 kd=0.4106 pen=5.68299e+00 lambda=8.000e-04 lr=5.218e-05 gnorm=5.000e-01 admm_rms=8.071e-03 upd_rms=2.205e-01 time=2.84s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=004636 pass=2/4 win=5/32 local=29/128 lm=1.81165 ppl~6.12 kd=0.4696 pen=5.67705e+00 lambda=8.000e-04 lr=5.217e-05 gnorm=5.000e-01 admm_rms=8.067e-03 upd_rms=2.195e-01 time=2.85s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=004637 pass=2/4 win=5/32 local=30/128 lm=1.88374 ppl~6.58 kd=0.4536 pen=5.67094e+00 lambda=8.000e-04 lr=5.217e-05 gnorm=5.000e-01 admm_rms=8.062e-03 upd_rms=2.190e-01 time=2.85s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=004638 pass=2/4 win=5/32 local=31/128 lm=1.93733 ppl~6.94 kd=0.4437 pen=5.66478e+00 lambda=8.000e-04 lr=5.216e-05 gnorm=5.000e-01 admm_rms=8.058e-03 upd_rms=2.181e-01 time=2.85s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=004639 pass=2/4 win=5/32 local=32/128 lm=1.75869 ppl~5.80 kd=0.4053 pen=5.65843e+00 lambda=8.000e-04 lr=5.216e-05 gnorm=5.000e-01 admm_rms=8.054e-03 upd_rms=2.182e-01 time=2.86s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.4.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.2169e-02 proj=fisher
    [2/7] model.layers.4.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.0764e-02 proj=fisher
    [3/7] model.layers.4.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.1797e-02 proj=fisher
    [4/7] model.layers.4.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.8930e-02 proj=fisher
    [5/7] model.layers.4.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.7916e-02 proj=fisher
    [6/7] model.layers.4.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.8419e-02 proj=fisher
    [7/7] model.layers.4.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.8885e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=37.775% elapsed=20s
  [adaptive_lambda] drift=37.775% > 5.000%; lambda multiplier now 16.000
step=004640 pass=2/4 win=5/32 local=33/128 lm=1.71498 ppl~5.56 kd=0.3764 pen=5.39627e+00 lambda=8.000e-04 lr=5.216e-05 gnorm=5.000e-01 admm_rms=7.865e-03 upd_rms=2.174e-01 time=2.76s cuda=[alloc=16.77GB reserved=36.33GB max=26.81GB]
step=004641 pass=2/4 win=5/32 local=34/128 lm=2.13998 ppl~8.50 kd=0.4267 pen=5.39467e+00 lambda=8.000e-04 lr=5.215e-05 gnorm=5.000e-01 admm_rms=7.864e-03 upd_rms=2.168e-01 time=2.78s cuda=[alloc=16.77GB reserved=45.19GB max=26.81GB]
step=004642 pass=2/4 win=5/32 local=35/128 lm=2.02415 ppl~7.57 kd=0.4160 pen=5.39246e+00 lambda=8.000e-04 lr=5.215e-05 gnorm=5.000e-01 admm_rms=7.862e-03 upd_rms=2.157e-01 time=2.80s cuda=[alloc=16.77GB reserved=45.19GB max=26.81GB]
step=004643 pass=2/4 win=5/32 local=36/128 lm=1.82749 ppl~6.22 kd=0.4301 pen=5.38972e+00 lambda=8.000e-04 lr=5.215e-05 gnorm=5.000e-01 admm_rms=7.860e-03 upd_rms=2.146e-01 time=2.80s cuda=[alloc=16.77GB reserved=45.19GB max=26.81GB]
step=004644 pass=2/4 win=5/32 local=37/128 lm=1.84976 ppl~6.36 kd=0.4147 pen=5.38665e+00 lambda=8.000e-04 lr=5.214e-05 gnorm=5.000e-01 admm_rms=7.858e-03 upd_rms=2.135e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.19GB max=26.81GB]
step=004645 pass=2/4 win=5/32 local=38/128 lm=1.94359 ppl~6.98 kd=0.4002 pen=5.38322e+00 lambda=8.000e-04 lr=5.214e-05 gnorm=5.000e-01 admm_rms=7.855e-03 upd_rms=2.129e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.19GB max=26.81GB]
step=004646 pass=2/4 win=5/32 local=39/128 lm=1.78933 ppl~5.99 kd=0.4342 pen=5.37928e+00 lambda=8.000e-04 lr=5.213e-05 gnorm=5.000e-01 admm_rms=7.852e-03 upd_rms=2.121e-01 time=2.80s cuda=[alloc=16.77GB reserved=45.19GB max=26.81GB]
step=004647 pass=2/4 win=5/32 local=40/128 lm=2.00490 ppl~7.43 kd=0.4261 pen=5.37492e+00 lambda=8.000e-04 lr=5.213e-05 gnorm=5.000e-01 admm_rms=7.849e-03 upd_rms=2.120e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.19GB max=26.81GB]
step=004648 pass=2/4 win=5/32 local=41/128 lm=1.73174 ppl~5.65 kd=0.4245 pen=5.37015e+00 lambda=8.000e-04 lr=5.213e-05 gnorm=5.000e-01 admm_rms=7.846e-03 upd_rms=2.124e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.19GB max=26.81GB]
step=004649 pass=2/4 win=5/32 local=42/128 lm=1.62658 ppl~5.09 kd=0.3813 pen=5.36516e+00 lambda=8.000e-04 lr=5.212e-05 gnorm=5.000e-01 admm_rms=7.842e-03 upd_rms=2.125e-01 time=2.83s cuda=[alloc=16.77GB reserved=45.19GB max=26.81GB]
step=004650 pass=2/4 win=5/32 local=43/128 lm=1.66853 ppl~5.30 kd=0.3766 pen=5.35989e+00 lambda=8.000e-04 lr=5.212e-05 gnorm=5.000e-01 admm_rms=7.838e-03 upd_rms=2.133e-01 time=2.83s cuda=[alloc=16.77GB reserved=45.19GB max=26.81GB]
step=004651 pass=2/4 win=5/32 local=44/128 lm=1.98762 ppl~7.30 kd=0.4340 pen=5.35429e+00 lambda=8.000e-04 lr=5.211e-05 gnorm=5.000e-01 admm_rms=7.834e-03 upd_rms=2.140e-01 time=2.85s cuda=[alloc=16.77GB reserved=45.19GB max=26.81GB]
step=004652 pass=2/4 win=5/32 local=45/128 lm=1.86669 ppl~6.47 kd=0.4715 pen=5.34851e+00 lambda=8.000e-04 lr=5.211e-05 gnorm=5.000e-01 admm_rms=7.830e-03 upd_rms=2.130e-01 time=2.85s cuda=[alloc=16.77GB reserved=45.19GB max=26.81GB]
step=004653 pass=2/4 win=5/32 local=46/128 lm=1.85196 ppl~6.37 kd=0.4056 pen=5.34268e+00 lambda=8.000e-04 lr=5.211e-05 gnorm=5.000e-01 admm_rms=7.826e-03 upd_rms=2.121e-01 time=2.85s cuda=[alloc=16.77GB reserved=45.19GB max=26.81GB]
step=004654 pass=2/4 win=5/32 local=47/128 lm=1.73841 ppl~5.69 kd=0.3936 pen=5.33681e+00 lambda=8.000e-04 lr=5.210e-05 gnorm=5.000e-01 admm_rms=7.821e-03 upd_rms=2.125e-01 time=2.86s cuda=[alloc=16.77GB reserved=45.19GB max=26.81GB]
step=004655 pass=2/4 win=5/32 local=48/128 lm=1.95311 ppl~7.05 kd=0.4139 pen=5.33070e+00 lambda=8.000e-04 lr=5.210e-05 gnorm=5.000e-01 admm_rms=7.817e-03 upd_rms=2.123e-01 time=2.86s cuda=[alloc=16.77GB reserved=45.19GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.4.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.1396e-02 proj=fisher
    [2/7] model.layers.4.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.1041e-02 proj=fisher
    [3/7] model.layers.4.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.2190e-02 proj=fisher
    [4/7] model.layers.4.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.8905e-02 proj=fisher
    [5/7] model.layers.4.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.9655e-02 proj=fisher
    [6/7] model.layers.4.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.0175e-02 proj=fisher
    [7/7] model.layers.4.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.0265e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=37.406% elapsed=20s
  [adaptive_lambda] drift=37.406% > 5.000%; lambda multiplier now 16.000
step=004656 pass=2/4 win=5/32 local=49/128 lm=1.86700 ppl~6.47 kd=0.4015 pen=5.32098e+00 lambda=8.000e-04 lr=5.210e-05 gnorm=5.000e-01 admm_rms=7.810e-03 upd_rms=2.112e-01 time=2.74s cuda=[alloc=16.77GB reserved=36.44GB max=26.81GB]
step=004657 pass=2/4 win=5/32 local=50/128 lm=2.07684 ppl~7.98 kd=0.4351 pen=5.31938e+00 lambda=8.000e-04 lr=5.209e-05 gnorm=5.000e-01 admm_rms=7.809e-03 upd_rms=2.097e-01 time=2.78s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=004658 pass=2/4 win=5/32 local=51/128 lm=1.86339 ppl~6.45 kd=0.3987 pen=5.31729e+00 lambda=8.000e-04 lr=5.209e-05 gnorm=5.000e-01 admm_rms=7.807e-03 upd_rms=2.097e-01 time=2.80s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=004659 pass=2/4 win=5/32 local=52/128 lm=1.83498 ppl~6.26 kd=0.4082 pen=5.31451e+00 lambda=8.000e-04 lr=5.208e-05 gnorm=5.000e-01 admm_rms=7.805e-03 upd_rms=2.094e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=004660 pass=2/4 win=5/32 local=53/128 lm=2.04614 ppl~7.74 kd=0.4142 pen=5.31131e+00 lambda=8.000e-04 lr=5.208e-05 gnorm=5.000e-01 admm_rms=7.803e-03 upd_rms=2.087e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=004661 pass=2/4 win=5/32 local=54/128 lm=1.73775 ppl~5.68 kd=0.4209 pen=5.30780e+00 lambda=8.000e-04 lr=5.208e-05 gnorm=5.000e-01 admm_rms=7.800e-03 upd_rms=2.089e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=004662 pass=2/4 win=5/32 local=55/128 lm=1.62675 ppl~5.09 kd=0.3975 pen=5.30375e+00 lambda=8.000e-04 lr=5.207e-05 gnorm=5.000e-01 admm_rms=7.797e-03 upd_rms=2.088e-01 time=2.82s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=004663 pass=2/4 win=5/32 local=56/128 lm=1.83512 ppl~6.27 kd=0.3937 pen=5.29918e+00 lambda=8.000e-04 lr=5.207e-05 gnorm=5.000e-01 admm_rms=7.794e-03 upd_rms=2.094e-01 time=2.83s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=004664 pass=2/4 win=5/32 local=57/128 lm=1.89956 ppl~6.68 kd=0.4073 pen=5.29418e+00 lambda=8.000e-04 lr=5.206e-05 gnorm=5.000e-01 admm_rms=7.790e-03 upd_rms=2.089e-01 time=2.84s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=004665 pass=2/4 win=5/32 local=58/128 lm=1.79965 ppl~6.05 kd=0.4049 pen=5.28891e+00 lambda=8.000e-04 lr=5.206e-05 gnorm=5.000e-01 admm_rms=7.786e-03 upd_rms=2.093e-01 time=2.85s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=004666 pass=2/4 win=5/32 local=59/128 lm=1.81440 ppl~6.14 kd=0.3949 pen=5.28343e+00 lambda=8.000e-04 lr=5.206e-05 gnorm=5.000e-01 admm_rms=7.782e-03 upd_rms=2.097e-01 time=2.85s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
