[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : meta-llama/Llama-2-7b-hf
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Fetching 2 files:   0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s] Fetching 2 files:  50%|████████████████████████████████████████████████████████████                                                            | 1/2 [05:18<05:18, 318.22s/it] Fetching 2 files: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [05:18<00:00, 159.11s/it]
step=008905 pass=3/3 win=6/32 local=74/128 lm=2.77359 ppl~16.02 pen=8.82597e-02 lambda=6.612e-05 lr=2.434e-05 gnorm=5.000e-01 admm_rms=3.632e-03 upd_rms=2.121e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008906 pass=3/3 win=6/32 local=75/128 lm=2.67515 ppl~14.51 pen=8.82362e-02 lambda=6.612e-05 lr=2.434e-05 gnorm=5.000e-01 admm_rms=3.631e-03 upd_rms=2.118e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008907 pass=3/3 win=6/32 local=76/128 lm=2.80703 ppl~16.56 pen=8.82126e-02 lambda=6.612e-05 lr=2.433e-05 gnorm=5.000e-01 admm_rms=3.631e-03 upd_rms=2.112e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008908 pass=3/3 win=6/32 local=77/128 lm=2.93606 ppl~18.84 pen=8.81891e-02 lambda=6.612e-05 lr=2.433e-05 gnorm=5.000e-01 admm_rms=3.630e-03 upd_rms=2.109e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008909 pass=3/3 win=6/32 local=78/128 lm=2.70814 ppl~15.00 pen=8.81656e-02 lambda=6.612e-05 lr=2.432e-05 gnorm=5.000e-01 admm_rms=3.630e-03 upd_rms=2.108e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008910 pass=3/3 win=6/32 local=79/128 lm=2.71173 ppl~15.06 pen=8.81420e-02 lambda=6.612e-05 lr=2.432e-05 gnorm=5.000e-01 admm_rms=3.629e-03 upd_rms=2.107e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008911 pass=3/3 win=6/32 local=80/128 lm=2.68892 ppl~14.72 pen=8.81187e-02 lambda=6.612e-05 lr=2.431e-05 gnorm=5.000e-01 admm_rms=3.629e-03 upd_rms=2.108e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.5.self_attn.q_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.0979e-02 proj=fisher
    [2/7] model.layers.5.self_attn.k_proj: kept=2,581,007/16,777,216 sparsity=84.62% target=84.62% u_absmax=4.0723e-02 proj=fisher
    [3/7] model.layers.5.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.0017e-02 proj=fisher
    [4/7] model.layers.5.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=5.7005e-02 proj=fisher
    [5/7] model.layers.5.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.5502e-03 proj=fisher
    [6/7] model.layers.5.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.9447e-03 proj=fisher
    [7/7] model.layers.5.mlp.down_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.9697e-03 proj=fisher
  projection done: sparsity=76.28% mask_drift=0.948% elapsed=19s
step=008912 pass=3/3 win=6/32 local=81/128 lm=2.76584 ppl~15.89 pen=8.96348e-02 lambda=6.612e-05 lr=2.430e-05 gnorm=5.000e-01 admm_rms=3.660e-03 upd_rms=2.107e-01 time=2.34s cuda=[alloc=15.58GB reserved=33.12GB max=24.85GB]
step=008913 pass=3/3 win=6/32 local=82/128 lm=2.76025 ppl~15.80 pen=8.96111e-02 lambda=6.612e-05 lr=2.430e-05 gnorm=5.000e-01 admm_rms=3.660e-03 upd_rms=2.107e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008914 pass=3/3 win=6/32 local=83/128 lm=2.60106 ppl~13.48 pen=8.95871e-02 lambda=6.612e-05 lr=2.429e-05 gnorm=5.000e-01 admm_rms=3.659e-03 upd_rms=2.103e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008915 pass=3/3 win=6/32 local=84/128 lm=2.80765 ppl~16.57 pen=8.95629e-02 lambda=6.612e-05 lr=2.429e-05 gnorm=5.000e-01 admm_rms=3.659e-03 upd_rms=2.098e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008916 pass=3/3 win=6/32 local=85/128 lm=2.76600 ppl~15.89 pen=8.95389e-02 lambda=6.612e-05 lr=2.428e-05 gnorm=5.000e-01 admm_rms=3.658e-03 upd_rms=2.092e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008917 pass=3/3 win=6/32 local=86/128 lm=2.62977 ppl~13.87 pen=8.95149e-02 lambda=6.612e-05 lr=2.428e-05 gnorm=5.000e-01 admm_rms=3.658e-03 upd_rms=2.092e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008918 pass=3/3 win=6/32 local=87/128 lm=2.80018 ppl~16.45 pen=8.94908e-02 lambda=6.612e-05 lr=2.427e-05 gnorm=5.000e-01 admm_rms=3.657e-03 upd_rms=2.089e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008919 pass=3/3 win=6/32 local=88/128 lm=2.82552 ppl~16.87 pen=8.94667e-02 lambda=6.612e-05 lr=2.427e-05 gnorm=5.000e-01 admm_rms=3.657e-03 upd_rms=2.088e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008920 pass=3/3 win=6/32 local=89/128 lm=2.77830 ppl~16.09 pen=8.94427e-02 lambda=6.612e-05 lr=2.426e-05 gnorm=5.000e-01 admm_rms=3.656e-03 upd_rms=2.085e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008921 pass=3/3 win=6/32 local=90/128 lm=2.56381 ppl~12.99 pen=8.94187e-02 lambda=6.612e-05 lr=2.426e-05 gnorm=5.000e-01 admm_rms=3.656e-03 upd_rms=2.085e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008922 pass=3/3 win=6/32 local=91/128 lm=2.70083 ppl~14.89 pen=8.93949e-02 lambda=6.612e-05 lr=2.425e-05 gnorm=5.000e-01 admm_rms=3.655e-03 upd_rms=2.083e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008923 pass=3/3 win=6/32 local=92/128 lm=2.85384 ppl~17.35 pen=8.93712e-02 lambda=6.612e-05 lr=2.425e-05 gnorm=5.000e-01 admm_rms=3.655e-03 upd_rms=2.084e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008924 pass=3/3 win=6/32 local=93/128 lm=2.73538 ppl~15.42 pen=8.93476e-02 lambda=6.612e-05 lr=2.424e-05 gnorm=5.000e-01 admm_rms=3.654e-03 upd_rms=2.080e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008925 pass=3/3 win=6/32 local=94/128 lm=2.52724 ppl~12.52 pen=8.93241e-02 lambda=6.612e-05 lr=2.424e-05 gnorm=5.000e-01 admm_rms=3.654e-03 upd_rms=2.073e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008926 pass=3/3 win=6/32 local=95/128 lm=2.83158 ppl~16.97 pen=8.93006e-02 lambda=6.612e-05 lr=2.423e-05 gnorm=5.000e-01 admm_rms=3.653e-03 upd_rms=2.072e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008927 pass=3/3 win=6/32 local=96/128 lm=2.58071 ppl~13.21 pen=8.92772e-02 lambda=6.612e-05 lr=2.423e-05 gnorm=5.000e-01 admm_rms=3.653e-03 upd_rms=2.070e-01 time=2.44s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.5.self_attn.q_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.1653e-02 proj=fisher
    [2/7] model.layers.5.self_attn.k_proj: kept=2,581,007/16,777,216 sparsity=84.62% target=84.62% u_absmax=4.1234e-02 proj=fisher
    [3/7] model.layers.5.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.0630e-02 proj=fisher
    [4/7] model.layers.5.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=5.6927e-02 proj=fisher
    [5/7] model.layers.5.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.5445e-03 proj=fisher
    [6/7] model.layers.5.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.9384e-03 proj=fisher
    [7/7] model.layers.5.mlp.down_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=3.0362e-03 proj=fisher
  projection done: sparsity=76.28% mask_drift=0.862% elapsed=19s
step=008928 pass=3/3 win=6/32 local=97/128 lm=2.81843 ppl~16.75 pen=9.05262e-02 lambda=6.612e-05 lr=2.422e-05 gnorm=5.000e-01 admm_rms=3.678e-03 upd_rms=2.073e-01 time=2.35s cuda=[alloc=15.58GB reserved=33.16GB max=24.85GB]
step=008929 pass=3/3 win=6/32 local=98/128 lm=2.69631 ppl~14.82 pen=9.05023e-02 lambda=6.612e-05 lr=2.422e-05 gnorm=5.000e-01 admm_rms=3.678e-03 upd_rms=2.074e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008930 pass=3/3 win=6/32 local=99/128 lm=2.93461 ppl~18.81 pen=9.04782e-02 lambda=6.612e-05 lr=2.421e-05 gnorm=5.000e-01 admm_rms=3.677e-03 upd_rms=2.074e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008931 pass=3/3 win=6/32 local=100/128 lm=2.93434 ppl~18.81 pen=9.04541e-02 lambda=6.612e-05 lr=2.421e-05 gnorm=5.000e-01 admm_rms=3.677e-03 upd_rms=2.072e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008932 pass=3/3 win=6/32 local=101/128 lm=2.81356 ppl~16.67 pen=9.04299e-02 lambda=6.612e-05 lr=2.420e-05 gnorm=5.000e-01 admm_rms=3.676e-03 upd_rms=2.071e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008933 pass=3/3 win=6/32 local=102/128 lm=3.16145 ppl~23.60 pen=9.04056e-02 lambda=6.612e-05 lr=2.420e-05 gnorm=5.000e-01 admm_rms=3.676e-03 upd_rms=2.065e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008934 pass=3/3 win=6/32 local=103/128 lm=2.56482 ppl~13.00 pen=9.03814e-02 lambda=6.612e-05 lr=2.419e-05 gnorm=5.000e-01 admm_rms=3.675e-03 upd_rms=2.062e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008935 pass=3/3 win=6/32 local=104/128 lm=2.86817 ppl~17.60 pen=9.03573e-02 lambda=6.612e-05 lr=2.419e-05 gnorm=5.000e-01 admm_rms=3.675e-03 upd_rms=2.062e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008936 pass=3/3 win=6/32 local=105/128 lm=2.58307 ppl~13.24 pen=9.03332e-02 lambda=6.612e-05 lr=2.418e-05 gnorm=5.000e-01 admm_rms=3.674e-03 upd_rms=2.063e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008937 pass=3/3 win=6/32 local=106/128 lm=2.53858 ppl~12.66 pen=9.03092e-02 lambda=6.612e-05 lr=2.418e-05 gnorm=5.000e-01 admm_rms=3.674e-03 upd_rms=2.059e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008938 pass=3/3 win=6/32 local=107/128 lm=2.59075 ppl~13.34 pen=9.02852e-02 lambda=6.612e-05 lr=2.417e-05 gnorm=5.000e-01 admm_rms=3.673e-03 upd_rms=2.059e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008939 pass=3/3 win=6/32 local=108/128 lm=2.57428 ppl~13.12 pen=9.02612e-02 lambda=6.612e-05 lr=2.417e-05 gnorm=5.000e-01 admm_rms=3.673e-03 upd_rms=2.057e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008940 pass=3/3 win=6/32 local=109/128 lm=2.64560 ppl~14.09 pen=9.02372e-02 lambda=6.612e-05 lr=2.416e-05 gnorm=5.000e-01 admm_rms=3.672e-03 upd_rms=2.054e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008941 pass=3/3 win=6/32 local=110/128 lm=3.14035 ppl~23.11 pen=9.02133e-02 lambda=6.612e-05 lr=2.416e-05 gnorm=5.000e-01 admm_rms=3.672e-03 upd_rms=2.047e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008942 pass=3/3 win=6/32 local=111/128 lm=2.70102 ppl~14.89 pen=9.01894e-02 lambda=6.612e-05 lr=2.415e-05 gnorm=5.000e-01 admm_rms=3.671e-03 upd_rms=2.046e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008943 pass=3/3 win=6/32 local=112/128 lm=2.87337 ppl~17.70 pen=9.01656e-02 lambda=6.612e-05 lr=2.415e-05 gnorm=5.000e-01 admm_rms=3.671e-03 upd_rms=2.046e-01 time=2.44s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.5.self_attn.q_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.2253e-02 proj=fisher
    [2/7] model.layers.5.self_attn.k_proj: kept=2,581,007/16,777,216 sparsity=84.62% target=84.62% u_absmax=4.1707e-02 proj=fisher
    [3/7] model.layers.5.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.1145e-02 proj=fisher
    [4/7] model.layers.5.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=5.6819e-02 proj=fisher
    [5/7] model.layers.5.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.5783e-03 proj=fisher
    [6/7] model.layers.5.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.9400e-03 proj=fisher
    [7/7] model.layers.5.mlp.down_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.9979e-03 proj=fisher
  projection done: sparsity=76.28% mask_drift=0.812% elapsed=19s
step=008944 pass=3/3 win=6/32 local=113/128 lm=2.93767 ppl~18.87 pen=9.12370e-02 lambda=6.612e-05 lr=2.414e-05 gnorm=5.000e-01 admm_rms=3.693e-03 upd_rms=2.045e-01 time=2.35s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=008945 pass=3/3 win=6/32 local=114/128 lm=2.58711 ppl~13.29 pen=9.12129e-02 lambda=6.612e-05 lr=2.414e-05 gnorm=5.000e-01 admm_rms=3.692e-03 upd_rms=2.041e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=008946 pass=3/3 win=6/32 local=115/128 lm=2.86356 ppl~17.52 pen=9.11885e-02 lambda=6.612e-05 lr=2.413e-05 gnorm=5.000e-01 admm_rms=3.692e-03 upd_rms=2.039e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=008947 pass=3/3 win=6/32 local=116/128 lm=2.71918 ppl~15.17 pen=9.11643e-02 lambda=6.612e-05 lr=2.413e-05 gnorm=5.000e-01 admm_rms=3.691e-03 upd_rms=2.039e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=008948 pass=3/3 win=6/32 local=117/128 lm=2.80232 ppl~16.48 pen=9.11400e-02 lambda=6.612e-05 lr=2.412e-05 gnorm=5.000e-01 admm_rms=3.691e-03 upd_rms=2.036e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=008949 pass=3/3 win=6/32 local=118/128 lm=3.05011 ppl~21.12 pen=9.11157e-02 lambda=6.612e-05 lr=2.412e-05 gnorm=5.000e-01 admm_rms=3.690e-03 upd_rms=2.031e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=008950 pass=3/3 win=6/32 local=119/128 lm=2.98115 ppl~19.71 pen=9.10917e-02 lambda=6.612e-05 lr=2.411e-05 gnorm=5.000e-01 admm_rms=3.690e-03 upd_rms=2.030e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=008951 pass=3/3 win=6/32 local=120/128 lm=2.49076 ppl~12.07 pen=9.10678e-02 lambda=6.612e-05 lr=2.410e-05 gnorm=5.000e-01 admm_rms=3.689e-03 upd_rms=2.028e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=008952 pass=3/3 win=6/32 local=121/128 lm=2.86137 ppl~17.49 pen=9.10439e-02 lambda=6.612e-05 lr=2.410e-05 gnorm=5.000e-01 admm_rms=3.689e-03 upd_rms=2.026e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=008953 pass=3/3 win=6/32 local=122/128 lm=3.26994 ppl~26.31 pen=9.10202e-02 lambda=6.612e-05 lr=2.409e-05 gnorm=5.000e-01 admm_rms=3.688e-03 upd_rms=2.024e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=008954 pass=3/3 win=6/32 local=123/128 lm=2.70241 ppl~14.92 pen=9.09965e-02 lambda=6.612e-05 lr=2.409e-05 gnorm=5.000e-01 admm_rms=3.688e-03 upd_rms=2.024e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=008955 pass=3/3 win=6/32 local=124/128 lm=2.73025 ppl~15.34 pen=9.09727e-02 lambda=6.612e-05 lr=2.408e-05 gnorm=5.000e-01 admm_rms=3.687e-03 upd_rms=2.023e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=008956 pass=3/3 win=6/32 local=125/128 lm=2.66285 ppl~14.34 pen=9.09491e-02 lambda=6.612e-05 lr=2.408e-05 gnorm=5.000e-01 admm_rms=3.687e-03 upd_rms=2.026e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=008957 pass=3/3 win=6/32 local=126/128 lm=2.70212 ppl~14.91 pen=9.09253e-02 lambda=6.612e-05 lr=2.407e-05 gnorm=5.000e-01 admm_rms=3.686e-03 upd_rms=2.028e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=008958 pass=3/3 win=6/32 local=127/128 lm=2.65134 ppl~14.17 pen=9.09016e-02 lambda=6.612e-05 lr=2.407e-05 gnorm=5.000e-01 admm_rms=3.686e-03 upd_rms=2.027e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=008959 pass=3/3 win=6/32 local=128/128 lm=3.02397 ppl~20.57 pen=9.08778e-02 lambda=6.612e-05 lr=2.406e-05 gnorm=5.000e-01 admm_rms=3.685e-03 upd_rms=2.028e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.5.self_attn.q_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.2793e-02 proj=fisher
    [2/7] model.layers.5.self_attn.k_proj: kept=2,581,007/16,777,216 sparsity=84.62% target=84.62% u_absmax=4.2153e-02 proj=fisher
    [3/7] model.layers.5.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.1578e-02 proj=fisher
    [4/7] model.layers.5.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=5.6727e-02 proj=fisher
    [5/7] model.layers.5.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.6042e-03 proj=fisher
    [6/7] model.layers.5.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.9594e-03 proj=fisher
    [7/7] model.layers.5.mlp.down_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=3.0504e-03 proj=fisher
  projection done: sparsity=76.28% mask_drift=0.768% elapsed=19s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 6. CUDA: alloc=12.57GB reserved=12.60GB max=24.85GB

----------------------------------------------------------------------------------------------------
WINDOW 7/32 | active layers=7
  active: model.layers.6.self_attn.q_proj
  active: model.layers.6.self_attn.k_proj
  active: model.layers.6.self_attn.v_proj
  active: model.layers.6.self_attn.o_proj
  active: model.layers.6.mlp.gate_proj
  active: model.layers.6.mlp.up_proj
  active: model.layers.6.mlp.down_proj
CUDA before window: alloc=12.57GB reserved=12.60GB max=24.85GB
  restored x states: x=0 z_fallback=7 missing=0
  restored Adam/Fisher states: m=7 v=7 steps=7 start_step=256
CUDA after optimizer/state load: alloc=15.58GB reserved=15.65GB max=24.85GB
step=008960 pass=3/3 win=7/32 local=1/128 lm=3.05497 ppl~21.22 pen=3.37210e-03 lambda=6.612e-05 lr=2.406e-05 gnorm=5.000e-01 admm_rms=7.099e-04 upd_rms=2.463e-01 time=2.35s cuda=[alloc=15.58GB reserved=33.18GB max=24.85GB]
step=008961 pass=3/3 win=7/32 local=2/128 lm=2.62273 ppl~13.77 pen=3.37691e-03 lambda=6.612e-05 lr=2.405e-05 gnorm=5.000e-01 admm_rms=7.104e-04 upd_rms=2.442e-01 time=2.36s cuda=[alloc=15.58GB reserved=33.18GB max=24.85GB]
step=008962 pass=3/3 win=7/32 local=3/128 lm=2.97537 ppl~19.60 pen=3.38139e-03 lambda=6.612e-05 lr=2.405e-05 gnorm=5.000e-01 admm_rms=7.109e-04 upd_rms=2.426e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.18GB max=24.85GB]
step=008963 pass=3/3 win=7/32 local=4/128 lm=2.38216 ppl~10.83 pen=3.38580e-03 lambda=6.612e-05 lr=2.404e-05 gnorm=5.000e-01 admm_rms=7.114e-04 upd_rms=2.412e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.18GB max=24.85GB]
step=008964 pass=3/3 win=7/32 local=5/128 lm=2.58886 ppl~13.31 pen=3.39002e-03 lambda=6.612e-05 lr=2.404e-05 gnorm=5.000e-01 admm_rms=7.118e-04 upd_rms=2.400e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.18GB max=24.85GB]
step=008965 pass=3/3 win=7/32 local=6/128 lm=2.86268 ppl~17.51 pen=3.39431e-03 lambda=6.612e-05 lr=2.403e-05 gnorm=5.000e-01 admm_rms=7.122e-04 upd_rms=2.390e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.18GB max=24.85GB]
step=008966 pass=3/3 win=7/32 local=7/128 lm=2.92377 ppl~18.61 pen=3.39831e-03 lambda=6.612e-05 lr=2.403e-05 gnorm=5.000e-01 admm_rms=7.127e-04 upd_rms=2.380e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.18GB max=24.85GB]
step=008967 pass=3/3 win=7/32 local=8/128 lm=2.67463 ppl~14.51 pen=3.40226e-03 lambda=6.612e-05 lr=2.402e-05 gnorm=5.000e-01 admm_rms=7.131e-04 upd_rms=2.371e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.18GB max=24.85GB]
step=008968 pass=3/3 win=7/32 local=9/128 lm=3.02496 ppl~20.59 pen=3.40620e-03 lambda=6.612e-05 lr=2.402e-05 gnorm=5.000e-01 admm_rms=7.135e-04 upd_rms=2.362e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.18GB max=24.85GB]
step=008969 pass=3/3 win=7/32 local=10/128 lm=2.78309 ppl~16.17 pen=3.41001e-03 lambda=6.612e-05 lr=2.401e-05 gnorm=5.000e-01 admm_rms=7.139e-04 upd_rms=2.354e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.18GB max=24.85GB]
step=008970 pass=3/3 win=7/32 local=11/128 lm=2.59454 ppl~13.39 pen=3.41370e-03 lambda=6.612e-05 lr=2.401e-05 gnorm=5.000e-01 admm_rms=7.143e-04 upd_rms=2.346e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.18GB max=24.85GB]
step=008971 pass=3/3 win=7/32 local=12/128 lm=2.71500 ppl~15.10 pen=3.41717e-03 lambda=6.612e-05 lr=2.400e-05 gnorm=5.000e-01 admm_rms=7.146e-04 upd_rms=2.338e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.18GB max=24.85GB]
step=008972 pass=3/3 win=7/32 local=13/128 lm=2.86116 ppl~17.48 pen=3.42054e-03 lambda=6.612e-05 lr=2.400e-05 gnorm=5.000e-01 admm_rms=7.150e-04 upd_rms=2.331e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.18GB max=24.85GB]
step=008973 pass=3/3 win=7/32 local=14/128 lm=2.70555 ppl~14.96 pen=3.42378e-03 lambda=6.612e-05 lr=2.399e-05 gnorm=5.000e-01 admm_rms=7.153e-04 upd_rms=2.325e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.18GB max=24.85GB]
step=008974 pass=3/3 win=7/32 local=15/128 lm=2.61735 ppl~13.70 pen=3.42709e-03 lambda=6.612e-05 lr=2.399e-05 gnorm=5.000e-01 admm_rms=7.157e-04 upd_rms=2.319e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.18GB max=24.85GB]
step=008975 pass=3/3 win=7/32 local=16/128 lm=2.43260 ppl~11.39 pen=3.43036e-03 lambda=6.612e-05 lr=2.398e-05 gnorm=5.000e-01 admm_rms=7.160e-04 upd_rms=2.312e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.18GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.6.self_attn.q_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.6211e-02 proj=fisher
    [2/7] model.layers.6.self_attn.k_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.6558e-02 proj=fisher
    [3/7] model.layers.6.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=2.4793e-02 proj=fisher
    [4/7] model.layers.6.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.5497e-02 proj=fisher
    [5/7] model.layers.6.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.0960e-03 proj=fisher
