[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : meta-llama/Llama-2-7b-hf
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|                                                                                                                                | 0/291 [00:00<?, ?it/s] Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:00<00:00, 4241.18it/s]
Enabling gradient checkpointing...
Model loaded. CUDA memory: alloc=12.55GB reserved=12.56GB max=12.55GB

Loading calibration tokens...
Loaded calibration tokens: (4096, 2048)
[heldout] reserved last 256 rows as a never-trained held-out probe set; training rows now 3840.
KD cache ready: K=256, T=2048, rows=3840, build_temp=1.000
step=011310 pass=3/3 win=25/32 local=47/128 lm=2.77215 ppl~15.99 kd=0.6124 pen=1.19895e-01 lambda=1.530e-04 lr=1.201e-05 gnorm=1.518e-01 admm_rms=2.783e-03 upd_rms=2.180e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011311 pass=3/3 win=25/32 local=48/128 lm=2.73043 ppl~15.34 kd=0.7585 pen=1.19870e-01 lambda=1.530e-04 lr=1.200e-05 gnorm=1.773e-01 admm_rms=2.783e-03 upd_rms=2.176e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.24.self_attn.q_proj: kept=2,754,141/16,777,216 sparsity=83.58% target=83.58% u_absmax=3.1296e-02 proj=fisher
    [2/7] model.layers.24.self_attn.k_proj: kept=2,756,620/16,777,216 sparsity=83.57% target=83.57% u_absmax=3.1025e-02 proj=fisher
    [3/7] model.layers.24.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.4615e-02 proj=fisher
    [4/7] model.layers.24.self_attn.o_proj: kept=3,846,672/16,777,216 sparsity=77.07% target=77.07% u_absmax=2.5475e-03 proj=fisher
    [5/7] model.layers.24.mlp.gate_proj: kept=10,000,893/45,088,768 sparsity=77.82% target=77.82% u_absmax=2.3717e-03 proj=fisher
    [6/7] model.layers.24.mlp.up_proj: kept=10,114,429/45,088,768 sparsity=77.57% target=77.57% u_absmax=2.5096e-03 proj=fisher
    [7/7] model.layers.24.mlp.down_proj: kept=10,169,458/45,088,768 sparsity=77.45% target=77.45% u_absmax=2.5283e-03 proj=fisher
  projection done: sparsity=79.17% mask_drift=0.694% elapsed=19s
step=011312 pass=3/3 win=25/32 local=49/128 lm=2.90562 ppl~18.28 kd=0.6980 pen=1.23958e-01 lambda=1.530e-04 lr=1.200e-05 gnorm=1.719e-01 admm_rms=2.830e-03 upd_rms=2.170e-01 time=2.35s cuda=[alloc=15.58GB reserved=34.02GB max=25.10GB]
step=011313 pass=3/3 win=25/32 local=50/128 lm=2.73924 ppl~15.48 kd=0.6094 pen=1.23933e-01 lambda=1.530e-04 lr=1.199e-05 gnorm=1.663e-01 admm_rms=2.830e-03 upd_rms=2.164e-01 time=2.36s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011314 pass=3/3 win=25/32 local=51/128 lm=2.93880 ppl~18.89 kd=0.6869 pen=1.23908e-01 lambda=1.530e-04 lr=1.199e-05 gnorm=1.765e-01 admm_rms=2.830e-03 upd_rms=2.163e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011315 pass=3/3 win=25/32 local=52/128 lm=2.98310 ppl~19.75 kd=0.7091 pen=1.23883e-01 lambda=1.530e-04 lr=1.198e-05 gnorm=1.630e-01 admm_rms=2.829e-03 upd_rms=2.158e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011316 pass=3/3 win=25/32 local=53/128 lm=2.82620 ppl~16.88 kd=0.6154 pen=1.23858e-01 lambda=1.530e-04 lr=1.198e-05 gnorm=1.584e-01 admm_rms=2.829e-03 upd_rms=2.151e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011317 pass=3/3 win=25/32 local=54/128 lm=2.84395 ppl~17.18 kd=0.6375 pen=1.23833e-01 lambda=1.530e-04 lr=1.197e-05 gnorm=1.653e-01 admm_rms=2.829e-03 upd_rms=2.146e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011318 pass=3/3 win=25/32 local=55/128 lm=2.98065 ppl~19.70 kd=0.7483 pen=1.23807e-01 lambda=1.530e-04 lr=1.197e-05 gnorm=1.884e-01 admm_rms=2.828e-03 upd_rms=2.153e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011319 pass=3/3 win=25/32 local=56/128 lm=3.18806 ppl~24.24 kd=0.6551 pen=1.23782e-01 lambda=1.530e-04 lr=1.196e-05 gnorm=1.689e-01 admm_rms=2.828e-03 upd_rms=2.148e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011320 pass=3/3 win=25/32 local=57/128 lm=2.64811 ppl~14.13 kd=0.6056 pen=1.23757e-01 lambda=1.530e-04 lr=1.196e-05 gnorm=1.469e-01 admm_rms=2.828e-03 upd_rms=2.138e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011321 pass=3/3 win=25/32 local=58/128 lm=3.04339 ppl~20.98 kd=0.7634 pen=1.23732e-01 lambda=1.530e-04 lr=1.195e-05 gnorm=1.874e-01 admm_rms=2.827e-03 upd_rms=2.142e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011322 pass=3/3 win=25/32 local=59/128 lm=2.99030 ppl~19.89 kd=0.6074 pen=1.23707e-01 lambda=1.530e-04 lr=1.195e-05 gnorm=1.687e-01 admm_rms=2.827e-03 upd_rms=2.138e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011323 pass=3/3 win=25/32 local=60/128 lm=2.62155 ppl~13.76 kd=0.6763 pen=1.23682e-01 lambda=1.530e-04 lr=1.194e-05 gnorm=1.646e-01 admm_rms=2.827e-03 upd_rms=2.133e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011324 pass=3/3 win=25/32 local=61/128 lm=2.63906 ppl~14.00 kd=0.7842 pen=1.23657e-01 lambda=1.530e-04 lr=1.194e-05 gnorm=1.614e-01 admm_rms=2.827e-03 upd_rms=2.125e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011325 pass=3/3 win=25/32 local=62/128 lm=3.11099 ppl~22.44 kd=0.7757 pen=1.23632e-01 lambda=1.530e-04 lr=1.193e-05 gnorm=1.751e-01 admm_rms=2.826e-03 upd_rms=2.128e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011326 pass=3/3 win=25/32 local=63/128 lm=2.70305 ppl~14.93 kd=0.6183 pen=1.23607e-01 lambda=1.530e-04 lr=1.193e-05 gnorm=1.642e-01 admm_rms=2.826e-03 upd_rms=2.124e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011327 pass=3/3 win=25/32 local=64/128 lm=2.61070 ppl~13.61 kd=0.6472 pen=1.23582e-01 lambda=1.530e-04 lr=1.192e-05 gnorm=1.782e-01 admm_rms=2.826e-03 upd_rms=2.126e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.24.self_attn.q_proj: kept=2,754,141/16,777,216 sparsity=83.58% target=83.58% u_absmax=3.1994e-02 proj=fisher
    [2/7] model.layers.24.self_attn.k_proj: kept=2,756,620/16,777,216 sparsity=83.57% target=83.57% u_absmax=3.1667e-02 proj=fisher
    [3/7] model.layers.24.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.6209e-02 proj=fisher
    [4/7] model.layers.24.self_attn.o_proj: kept=3,846,672/16,777,216 sparsity=77.07% target=77.07% u_absmax=2.7564e-03 proj=fisher
    [5/7] model.layers.24.mlp.gate_proj: kept=10,000,893/45,088,768 sparsity=77.82% target=77.82% u_absmax=2.3478e-03 proj=fisher
    [6/7] model.layers.24.mlp.up_proj: kept=10,114,429/45,088,768 sparsity=77.57% target=77.57% u_absmax=2.5211e-03 proj=fisher
    [7/7] model.layers.24.mlp.down_proj: kept=10,169,458/45,088,768 sparsity=77.45% target=77.45% u_absmax=2.5543e-03 proj=fisher
  projection done: sparsity=79.17% mask_drift=0.538% elapsed=19s
step=011328 pass=3/3 win=25/32 local=65/128 lm=3.05241 ppl~21.17 kd=0.7298 pen=1.26732e-01 lambda=1.530e-04 lr=1.192e-05 gnorm=1.702e-01 admm_rms=2.862e-03 upd_rms=2.123e-01 time=2.34s cuda=[alloc=15.58GB reserved=34.02GB max=25.10GB]
step=011329 pass=3/3 win=25/32 local=66/128 lm=2.78182 ppl~16.15 kd=0.6426 pen=1.26707e-01 lambda=1.530e-04 lr=1.191e-05 gnorm=1.729e-01 admm_rms=2.861e-03 upd_rms=2.121e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011330 pass=3/3 win=25/32 local=67/128 lm=2.74880 ppl~15.62 kd=0.7764 pen=1.26682e-01 lambda=1.530e-04 lr=1.191e-05 gnorm=1.918e-01 admm_rms=2.861e-03 upd_rms=2.128e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011331 pass=3/3 win=25/32 local=68/128 lm=2.63160 ppl~13.90 kd=0.7651 pen=1.26657e-01 lambda=1.530e-04 lr=1.190e-05 gnorm=1.704e-01 admm_rms=2.861e-03 upd_rms=2.124e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011332 pass=3/3 win=25/32 local=69/128 lm=2.71982 ppl~15.18 kd=0.7105 pen=1.26632e-01 lambda=1.530e-04 lr=1.190e-05 gnorm=1.784e-01 admm_rms=2.860e-03 upd_rms=2.125e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011333 pass=3/3 win=25/32 local=70/128 lm=2.59586 ppl~13.41 kd=0.7237 pen=1.26607e-01 lambda=1.530e-04 lr=1.189e-05 gnorm=1.918e-01 admm_rms=2.860e-03 upd_rms=2.129e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011334 pass=3/3 win=25/32 local=71/128 lm=2.57386 ppl~13.12 kd=0.5887 pen=1.26582e-01 lambda=1.530e-04 lr=1.189e-05 gnorm=1.667e-01 admm_rms=2.860e-03 upd_rms=2.123e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011335 pass=3/3 win=25/32 local=72/128 lm=2.44366 ppl~11.52 kd=0.6727 pen=1.26557e-01 lambda=1.530e-04 lr=1.188e-05 gnorm=1.848e-01 admm_rms=2.860e-03 upd_rms=2.124e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011336 pass=3/3 win=25/32 local=73/128 lm=3.03300 ppl~20.76 kd=1.0595 pen=1.26532e-01 lambda=1.530e-04 lr=1.188e-05 gnorm=2.145e-01 admm_rms=2.859e-03 upd_rms=2.135e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011337 pass=3/3 win=25/32 local=74/128 lm=2.51857 ppl~12.41 kd=0.6457 pen=1.26507e-01 lambda=1.530e-04 lr=1.187e-05 gnorm=1.758e-01 admm_rms=2.859e-03 upd_rms=2.130e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011338 pass=3/3 win=25/32 local=75/128 lm=2.72462 ppl~15.25 kd=0.7272 pen=1.26482e-01 lambda=1.530e-04 lr=1.187e-05 gnorm=1.820e-01 admm_rms=2.859e-03 upd_rms=2.129e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011339 pass=3/3 win=25/32 local=76/128 lm=2.80914 ppl~16.60 kd=0.6326 pen=1.26457e-01 lambda=1.530e-04 lr=1.186e-05 gnorm=1.617e-01 admm_rms=2.858e-03 upd_rms=2.120e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011340 pass=3/3 win=25/32 local=77/128 lm=2.88862 ppl~17.97 kd=0.6985 pen=1.26432e-01 lambda=1.530e-04 lr=1.186e-05 gnorm=1.725e-01 admm_rms=2.858e-03 upd_rms=2.112e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011341 pass=3/3 win=25/32 local=78/128 lm=2.84981 ppl~17.28 kd=0.7570 pen=1.26408e-01 lambda=1.530e-04 lr=1.185e-05 gnorm=1.658e-01 admm_rms=2.858e-03 upd_rms=2.105e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011342 pass=3/3 win=25/32 local=79/128 lm=2.72282 ppl~15.22 kd=0.8584 pen=1.26383e-01 lambda=1.530e-04 lr=1.185e-05 gnorm=1.758e-01 admm_rms=2.858e-03 upd_rms=2.101e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011343 pass=3/3 win=25/32 local=80/128 lm=2.98800 ppl~19.85 kd=1.0882 pen=1.26358e-01 lambda=1.530e-04 lr=1.184e-05 gnorm=1.989e-01 admm_rms=2.857e-03 upd_rms=2.106e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.24.self_attn.q_proj: kept=2,754,141/16,777,216 sparsity=83.58% target=83.58% u_absmax=3.2852e-02 proj=fisher
    [2/7] model.layers.24.self_attn.k_proj: kept=2,756,620/16,777,216 sparsity=83.57% target=83.57% u_absmax=3.2509e-02 proj=fisher
    [3/7] model.layers.24.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.7753e-02 proj=fisher
    [4/7] model.layers.24.self_attn.o_proj: kept=3,846,672/16,777,216 sparsity=77.07% target=77.07% u_absmax=2.8897e-03 proj=fisher
    [5/7] model.layers.24.mlp.gate_proj: kept=10,000,893/45,088,768 sparsity=77.82% target=77.82% u_absmax=2.3378e-03 proj=fisher
    [6/7] model.layers.24.mlp.up_proj: kept=10,114,429/45,088,768 sparsity=77.57% target=77.57% u_absmax=2.5321e-03 proj=fisher
    [7/7] model.layers.24.mlp.down_proj: kept=10,169,458/45,088,768 sparsity=77.45% target=77.45% u_absmax=2.6015e-03 proj=fisher
  projection done: sparsity=79.17% mask_drift=0.561% elapsed=19s
step=011344 pass=3/3 win=25/32 local=81/128 lm=3.12957 ppl~22.86 kd=0.6778 pen=1.29808e-01 lambda=1.530e-04 lr=1.184e-05 gnorm=1.752e-01 admm_rms=2.896e-03 upd_rms=2.102e-01 time=2.35s cuda=[alloc=15.58GB reserved=34.00GB max=25.10GB]
step=011345 pass=3/3 win=25/32 local=82/128 lm=2.85424 ppl~17.36 kd=0.6829 pen=1.29783e-01 lambda=1.530e-04 lr=1.183e-05 gnorm=1.798e-01 admm_rms=2.896e-03 upd_rms=2.102e-01 time=2.36s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011346 pass=3/3 win=25/32 local=83/128 lm=2.54546 ppl~12.75 kd=0.7718 pen=1.29759e-01 lambda=1.530e-04 lr=1.182e-05 gnorm=2.268e-01 admm_rms=2.896e-03 upd_rms=2.108e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011347 pass=3/3 win=25/32 local=84/128 lm=3.10667 ppl~22.35 kd=0.9984 pen=1.29734e-01 lambda=1.530e-04 lr=1.182e-05 gnorm=2.703e-01 admm_rms=2.895e-03 upd_rms=2.133e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011348 pass=3/3 win=25/32 local=85/128 lm=2.78465 ppl~16.19 kd=0.6871 pen=1.29709e-01 lambda=1.530e-04 lr=1.181e-05 gnorm=1.882e-01 admm_rms=2.895e-03 upd_rms=2.129e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011349 pass=3/3 win=25/32 local=86/128 lm=2.75493 ppl~15.72 kd=0.7165 pen=1.29684e-01 lambda=1.530e-04 lr=1.181e-05 gnorm=1.913e-01 admm_rms=2.895e-03 upd_rms=2.127e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011350 pass=3/3 win=25/32 local=87/128 lm=2.87834 ppl~17.78 kd=0.7650 pen=1.29659e-01 lambda=1.530e-04 lr=1.180e-05 gnorm=2.068e-01 admm_rms=2.894e-03 upd_rms=2.128e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011351 pass=3/3 win=25/32 local=88/128 lm=2.81055 ppl~16.62 kd=0.8551 pen=1.29634e-01 lambda=1.530e-04 lr=1.180e-05 gnorm=1.965e-01 admm_rms=2.894e-03 upd_rms=2.126e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011352 pass=3/3 win=25/32 local=89/128 lm=2.70331 ppl~14.93 kd=0.7209 pen=1.29610e-01 lambda=1.530e-04 lr=1.179e-05 gnorm=1.877e-01 admm_rms=2.894e-03 upd_rms=2.120e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011353 pass=3/3 win=25/32 local=90/128 lm=2.73257 ppl~15.37 kd=0.6638 pen=1.29585e-01 lambda=1.530e-04 lr=1.179e-05 gnorm=1.710e-01 admm_rms=2.894e-03 upd_rms=2.111e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011354 pass=3/3 win=25/32 local=91/128 lm=2.83868 ppl~17.09 kd=0.6357 pen=1.29560e-01 lambda=1.530e-04 lr=1.178e-05 gnorm=1.683e-01 admm_rms=2.893e-03 upd_rms=2.102e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011355 pass=3/3 win=25/32 local=92/128 lm=2.79165 ppl~16.31 kd=0.6670 pen=1.29535e-01 lambda=1.530e-04 lr=1.178e-05 gnorm=1.723e-01 admm_rms=2.893e-03 upd_rms=2.096e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011356 pass=3/3 win=25/32 local=93/128 lm=2.76407 ppl~15.86 kd=0.7029 pen=1.29510e-01 lambda=1.530e-04 lr=1.177e-05 gnorm=1.923e-01 admm_rms=2.893e-03 upd_rms=2.097e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011357 pass=3/3 win=25/32 local=94/128 lm=2.74226 ppl~15.52 kd=0.6575 pen=1.29485e-01 lambda=1.530e-04 lr=1.177e-05 gnorm=1.711e-01 admm_rms=2.892e-03 upd_rms=2.090e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011358 pass=3/3 win=25/32 local=95/128 lm=3.00080 ppl~20.10 kd=0.8846 pen=1.29460e-01 lambda=1.530e-04 lr=1.176e-05 gnorm=2.128e-01 admm_rms=2.892e-03 upd_rms=2.098e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011359 pass=3/3 win=25/32 local=96/128 lm=2.75087 ppl~15.66 kd=0.6298 pen=1.29435e-01 lambda=1.530e-04 lr=1.176e-05 gnorm=1.591e-01 admm_rms=2.892e-03 upd_rms=2.086e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.24.self_attn.q_proj: kept=2,754,141/16,777,216 sparsity=83.58% target=83.58% u_absmax=3.3811e-02 proj=fisher
    [2/7] model.layers.24.self_attn.k_proj: kept=2,756,620/16,777,216 sparsity=83.57% target=83.57% u_absmax=3.3397e-02 proj=fisher
    [3/7] model.layers.24.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.9244e-02 proj=fisher
    [4/7] model.layers.24.self_attn.o_proj: kept=3,846,672/16,777,216 sparsity=77.07% target=77.07% u_absmax=2.8974e-03 proj=fisher
    [5/7] model.layers.24.mlp.gate_proj: kept=10,000,893/45,088,768 sparsity=77.82% target=77.82% u_absmax=2.3311e-03 proj=fisher
    [6/7] model.layers.24.mlp.up_proj: kept=10,114,429/45,088,768 sparsity=77.57% target=77.57% u_absmax=2.4925e-03 proj=fisher
    [7/7] model.layers.24.mlp.down_proj: kept=10,169,458/45,088,768 sparsity=77.45% target=77.45% u_absmax=2.6488e-03 proj=fisher
  projection done: sparsity=79.17% mask_drift=0.612% elapsed=19s
step=011360 pass=3/3 win=25/32 local=97/128 lm=2.89166 ppl~18.02 kd=0.7655 pen=1.33256e-01 lambda=1.530e-04 lr=1.175e-05 gnorm=2.056e-01 admm_rms=2.934e-03 upd_rms=2.095e-01 time=2.35s cuda=[alloc=15.58GB reserved=34.02GB max=25.10GB]
step=011361 pass=3/3 win=25/32 local=98/128 lm=3.57110 ppl~35.56 kd=0.8170 pen=1.33231e-01 lambda=1.530e-04 lr=1.175e-05 gnorm=2.113e-01 admm_rms=2.934e-03 upd_rms=2.098e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011362 pass=3/3 win=25/32 local=99/128 lm=2.90051 ppl~18.18 kd=0.8801 pen=1.33206e-01 lambda=1.530e-04 lr=1.174e-05 gnorm=1.805e-01 admm_rms=2.934e-03 upd_rms=2.093e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011363 pass=3/3 win=25/32 local=100/128 lm=2.87735 ppl~17.77 kd=0.6648 pen=1.33181e-01 lambda=1.530e-04 lr=1.174e-05 gnorm=1.649e-01 admm_rms=2.933e-03 upd_rms=2.082e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011364 pass=3/3 win=25/32 local=101/128 lm=2.74579 ppl~15.58 kd=0.7652 pen=1.33155e-01 lambda=1.530e-04 lr=1.173e-05 gnorm=1.906e-01 admm_rms=2.933e-03 upd_rms=2.084e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011365 pass=3/3 win=25/32 local=102/128 lm=2.93755 ppl~18.87 kd=0.7022 pen=1.33130e-01 lambda=1.530e-04 lr=1.173e-05 gnorm=1.856e-01 admm_rms=2.933e-03 upd_rms=2.080e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011366 pass=3/3 win=25/32 local=103/128 lm=2.87860 ppl~17.79 kd=0.7035 pen=1.33105e-01 lambda=1.530e-04 lr=1.172e-05 gnorm=1.786e-01 admm_rms=2.933e-03 upd_rms=2.076e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011367 pass=3/3 win=25/32 local=104/128 lm=2.98261 ppl~19.74 kd=0.6779 pen=1.33080e-01 lambda=1.530e-04 lr=1.172e-05 gnorm=2.092e-01 admm_rms=2.932e-03 upd_rms=2.079e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011368 pass=3/3 win=25/32 local=105/128 lm=2.88101 ppl~17.83 kd=0.8643 pen=1.33055e-01 lambda=1.530e-04 lr=1.171e-05 gnorm=1.816e-01 admm_rms=2.932e-03 upd_rms=2.075e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011369 pass=3/3 win=25/32 local=106/128 lm=3.19595 ppl~24.43 kd=0.8237 pen=1.33030e-01 lambda=1.530e-04 lr=1.171e-05 gnorm=1.814e-01 admm_rms=2.932e-03 upd_rms=2.072e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011370 pass=3/3 win=25/32 local=107/128 lm=2.20868 ppl~9.10 kd=0.6949 pen=1.33005e-01 lambda=1.530e-04 lr=1.170e-05 gnorm=1.648e-01 admm_rms=2.932e-03 upd_rms=2.060e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011371 pass=3/3 win=25/32 local=108/128 lm=2.82996 ppl~16.94 kd=0.8561 pen=1.32980e-01 lambda=1.530e-04 lr=1.170e-05 gnorm=2.023e-01 admm_rms=2.931e-03 upd_rms=2.067e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011372 pass=3/3 win=25/32 local=109/128 lm=2.63918 ppl~14.00 kd=0.7175 pen=1.32955e-01 lambda=1.530e-04 lr=1.169e-05 gnorm=1.722e-01 admm_rms=2.931e-03 upd_rms=2.061e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011373 pass=3/3 win=25/32 local=110/128 lm=2.59578 ppl~13.41 kd=0.6443 pen=1.32930e-01 lambda=1.530e-04 lr=1.169e-05 gnorm=1.670e-01 admm_rms=2.931e-03 upd_rms=2.054e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011374 pass=3/3 win=25/32 local=111/128 lm=2.94030 ppl~18.92 kd=0.7260 pen=1.32905e-01 lambda=1.530e-04 lr=1.168e-05 gnorm=1.768e-01 admm_rms=2.930e-03 upd_rms=2.052e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011375 pass=3/3 win=25/32 local=112/128 lm=2.80252 ppl~16.49 kd=0.7062 pen=1.32880e-01 lambda=1.530e-04 lr=1.168e-05 gnorm=1.746e-01 admm_rms=2.930e-03 upd_rms=2.048e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.24.self_attn.q_proj: kept=2,754,141/16,777,216 sparsity=83.58% target=83.58% u_absmax=3.4731e-02 proj=fisher
    [2/7] model.layers.24.self_attn.k_proj: kept=2,756,620/16,777,216 sparsity=83.57% target=83.57% u_absmax=3.4243e-02 proj=fisher
    [3/7] model.layers.24.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.0529e-02 proj=fisher
    [4/7] model.layers.24.self_attn.o_proj: kept=3,846,672/16,777,216 sparsity=77.07% target=77.07% u_absmax=2.9369e-03 proj=fisher
    [5/7] model.layers.24.mlp.gate_proj: kept=10,000,893/45,088,768 sparsity=77.82% target=77.82% u_absmax=2.3384e-03 proj=fisher
    [6/7] model.layers.24.mlp.up_proj: kept=10,114,429/45,088,768 sparsity=77.57% target=77.57% u_absmax=2.3644e-03 proj=fisher
    [7/7] model.layers.24.mlp.down_proj: kept=10,169,458/45,088,768 sparsity=77.45% target=77.45% u_absmax=2.6914e-03 proj=fisher
  projection done: sparsity=79.17% mask_drift=0.630% elapsed=19s
step=011376 pass=3/3 win=25/32 local=113/128 lm=2.92750 ppl~18.68 kd=0.8957 pen=1.35867e-01 lambda=1.530e-04 lr=1.167e-05 gnorm=1.738e-01 admm_rms=2.963e-03 upd_rms=2.045e-01 time=2.35s cuda=[alloc=15.58GB reserved=34.07GB max=25.10GB]
step=011377 pass=3/3 win=25/32 local=114/128 lm=2.72761 ppl~15.30 kd=0.6922 pen=1.35842e-01 lambda=1.530e-04 lr=1.167e-05 gnorm=1.559e-01 admm_rms=2.963e-03 upd_rms=2.034e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
